KtoNr;KtoBezeichnung;KontoartText
"0001";"Ingangsetzungs- und Erweiterungsaufwand";"Aktivkonto"
"0002";"Aufwendungen Währungsumstellung Euro";"Aktivkonto"
"0010";"Konzessionen und gewerbl.Schutzrechte";"Aktivkonto"
"0015";"Konzessionen";"Aktivkonto"
"0020";"Gewerbliche Schutzrechte";"Aktivkonto"
"0025";"Ähnliche Rechte und Werte";"Aktivkonto"
"0027";"EDV-Software";"Aktivkonto"
"0030";"Lizenzen an gewerblichen Schutzrechten";"Aktivkonto"
"0035";"Geschäfts- oder Firmenwert";"Aktivkonto"
"0038";"Anzahlungen auf Geschäfts-, Firmenwert";"Aktivkonto"
"0039";"Anzahlungen immaterielle VermG";"Aktivkonto"
"0040";"Verschmelzungsmehrwert";"Aktivkonto"
"0050";"Grundstücke,grndst.Rechte und Bauten";"Aktivkonto"
"0059";"Grundstücksanteil häusl. Arbeitszimmer";"Aktivkonto"
"0060";"Grundstücke, grundstücksgl. Rechte";"Aktivkonto"
"0065";"Unbebaute Grundstücke";"Aktivkonto"
"0070";"Grundstücksgleiche Rechte";"Aktivkonto"
"0075";"Grundstücke mit Substanzverzehr";"Aktivkonto"
"0079";"Anzahlungen a.Grundstücke ohne Bauten";"Aktivkonto"
"0080";"Bauten auf eigenen Grundstücken";"Aktivkonto"
"0085";"Grundstückswert bebauter Grundstücke";"Aktivkonto"
"0090";"Geschäftsbauten";"Aktivkonto"
"0100";"Fabrikbauten";"Aktivkonto"
"0110";"Garagen";"Aktivkonto"
"0111";"Außenanlagen";"Aktivkonto"
"0112";"Hof- und Wegebefestigungen";"Aktivkonto"
"0113";"Einrichtung Fabrik- und Geschäftsbauten";"Aktivkonto"
"0115";"Andere Bauten";"Aktivkonto"
"0120";"Geschäfts-,Fabrik-u.and. Bauten im Bau";"Aktivkonto"
"0129";"Anzahlg. auf Bauten eigen. Grundstücken";"Aktivkonto"
"0140";"Wohnbauten";"Aktivkonto"
"0145";"Garagen";"Aktivkonto"
"0146";"Außenanlagen";"Aktivkonto"
"0147";"Hof- und Wegebefestigungen";"Aktivkonto"
"0148";"Einrichtungen für Wohnbauten";"Aktivkonto"
"0149";"Gebäudeanteil häusl. Arbeitszimmer";"Aktivkonto"
"0150";"Wohnbauten im Bau";"Aktivkonto"
"0159";"Anzahlg. auf Wohnbauten a.eig.Grundst";"Aktivkonto"
"0160";"Bauten auf fremden Grundstücken";"Aktivkonto"
"0165";"Geschäftsbauten";"Aktivkonto"
"0170";"Fabrikbauten";"Aktivkonto"
"0175";"Garagen";"Aktivkonto"
"0176";"Außenanlagen";"Aktivkonto"
"0177";"Hof- und Wegebefestigungen";"Aktivkonto"
"0178";"Einrichtung Fabrik- und Geschäftsbauten";"Aktivkonto"
"0179";"Andere Bauten";"Aktivkonto"
"0180";"Geschäfts-,Fabrik-u.and. Bauten im Bau";"Aktivkonto"
"0189";"Anzahlg. auf Bauten fremd. Grundstücken";"Aktivkonto"
"0190";"Wohnbauten";"Aktivkonto"
"0191";"Garagen";"Aktivkonto"
"0192";"Außenanlagen";"Aktivkonto"
"0193";"Hof- und Wegebefestigungen";"Aktivkonto"
"0194";"Einrichtungen für Wohnbauten";"Aktivkonto"
"0195";"Wohnbauten im Bau";"Aktivkonto"
"0199";"Anzahlungen a. Wohnbauten a. fremd. Gr.";"Aktivkonto"
"0200";"Technische Anlagen und Maschinen";"Aktivkonto"
"0210";"Maschinen";"Aktivkonto"
"0220";"Maschinengebundene Werkzeuge";"Aktivkonto"
"0240";"Maschinelle Anlagen";"Aktivkonto"
"0260";"Transportanlagen und ähnliches";"Aktivkonto"
"0280";"Betriebsvorrichtungen";"Aktivkonto"
"0290";"Technische Anlagen und Maschinen im Bau";"Aktivkonto"
"0299";"Anzahlungen auf technische Anlagen";"Aktivkonto"
"0300";"Betriebs- und Geschäftsausstattung";"Aktivkonto"
"0310";"Andere Anlagen";"Aktivkonto"
"0320";"PKW";"Aktivkonto"
"0350";"LKW";"Aktivkonto"
"0380";"Sonstige Transportmittel";"Aktivkonto"
"0400";"Betriebsausstattung";"Aktivkonto"
"0410";"Geschäftsausstattung";"Aktivkonto"
"0420";"Büroeinrichtung";"Aktivkonto"
"0430";"Ladeneinrichtung";"Aktivkonto"
"0440";"Werkzeuge";"Aktivkonto"
"0450";"Einbauten";"Aktivkonto"
"0460";"Gerüst- und Schalungsmaterial";"Aktivkonto"
"0480";"GWG bis 410 Euro";"Aktivkonto"
"0490";"Sonstige Betriebs-u.Gesch.ausstattung";"Aktivkonto"
"0498";"Betriebs- u. Gesch.ausstattung im Bau";"Aktivkonto"
"0499";"Anzahlung Betriebs- u. Gesch.ausstattung";"Aktivkonto"
"0500";"Anteile an verbundenen Unternehmen";"Aktivkonto"
"0504";"Anteile a.herrschender Gesellschaft";"Aktivkonto"
"0505";"Ausleihungen an verbundene Unternehmen";"Aktivkonto"
"0510";"Beteiligungen";"Aktivkonto"
"0513";"Typisch stille Beteiligungen";"Aktivkonto"
"0516";"Atypische stille Beteiligungen";"Aktivkonto"
"0517";"Andere Beteiligungen an Kapitalges.";"Aktivkonto"
